ID,timeslice,Material,Material_x,Sample_Type,Reference,West_Subdomain,Domain,Latitude,Longitude,Height_m,Age_ma,T_age_Ma,B_age_Ma,d18O_smow,d13C,dD,d18Oprecip,O_sd,C_sd
AGELAK,post-OHT,calcite,carbonate,Paleosol Carbonate,Takeuchi et al 2010,NA,West,42.54903056,-121.9197,NaN,7.3,5.8,8.8,21.325,-6.15,NaN,NaN,0.4031128874149265,0.12909944487358055
ALKFM_W,post-OHT,smectite,clay,Altered ash,Takeuchi 2007 dissertation,west,West,45.60247,-120.29223,NaN,5.9,3.9,7.9,15.07,NaN,NaN,NaN,NaN,NaN
ARIKFAN,NA,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,42.032,-108.86,NaN,24,25,23,15.66,-2.3,NaN,-11.7,NaN,NaN
ARIKFAN2,pre-OHT,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,41.6,-102.78,NaN,26,29,23,21.175,-6.85,NaN,-7.45,1.2374368670764582,0.07071067811865513
ARIKFAN3,NA,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,42.42,-103.73,NaN,19,19.5,18.5,18.55,-7.5,NaN,-8.9,NaN,NaN
ARLBAS,post-OHT,calcite,carbonate,Paleosol Carbonate,Takeuchi et al 2010,NA,West,45.839855,-119.700583,NaN,11.3,10.5,12.1,20.1,-10.6,NaN,NaN,0.2645751311064588,0.17320508075688712
BK,pre-OHT,smectite,clay,Altered ash,this study,NA,Central,45.10995,-113.73724,23.4,30,28,34,8.435,NaN,NaN,NaN,0.7424621202458754,NaN
BK,pre-OHT,smectite,clay,Paleosol,this study,NA,Central,45.10995,-113.73724,11.15,30,28,34,9.441666666666666,NaN,NaN,NaN,0.6001472041646676,NaN
CLAR_E,pre-OHT,kaolinite,clay,Altered ash,Takeuchi 2007 dissertation,east,West,45.066435,-119.733915,NaN,47,40,54,8.645,NaN,NaN,NaN,0.5020458146424494,NaN
CLAR_W,pre-OHT,smectite,clay,Altered ash,Takeuchi 2007 dissertation,east,West,44.91442,-120.45413,NaN,43,40,46,9.21,NaN,NaN,NaN,NaN,NaN
CQ,post-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,Central,42.1439,-112.0135,NaN,8.1,NaN,NaN,20.732222222222223,1.9266666666666667,NaN,NaN,4.6765125301280275,2.577047729476503
CRBIN_W,post-OHT,smectite,clay,Altered ash,Takeuchi 2007 dissertation,west,West,45.7625,-120.02688,NaN,11.5,10.5,12.5,16.61,NaN,NaN,NaN,0.1697056274847728,NaN
CRBIN_W,NA,smectite,clay,Altered ash,Takeuchi 2007 dissertation,west,West,45.45592,-119.71042,NaN,15.5,15.3,15.7,15.5,NaN,NaN,NaN,NaN,NaN
DELLKM,pre-OHT,calcite,carbonate,Paleosol Carbonate,"Methner et al, MECO 2016",NA,Central,44.75221667,-112.5799667,23.24,40,NaN,NaN,15.40046,-3.3243133333333335,NaN,NaN,2.330760025602045,0.8962432270522535
DESCH,post-OHT,calcite,carbonate,Paleosol Carbonate,Takeuchi et al 2010,NA,West,44.42450278,-121.2755917,NaN,5.4,5,5.8,20.425,-7,NaN,NaN,0.2986078811194816,0.24494897427831766
DESFM_W,post-OHT,smectite,clay,Altered ash,Takeuchi 2007 dissertation,west,West,44.5366075,-121.3183175,NaN,5.95,5.45,6.45,15.1125,NaN,NaN,NaN,0.6912488698001611,NaN
ELK_HF,post-OHT,calcite,carbonate,Paleosol Carbonate,Chamberlain et al 2012,NA,Central,40.61082727272727,-115.69354545454546,NaN,15,NaN,NaN,12.646363636363636,-2.039090909090909,NaN,NaN,1.0051892630472408,0.6249552711267351
ELK_IW,pre-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,Central,40.5064,-115.8704,NaN,38.9,NaN,NaN,13.36,0.28,NaN,NaN,NaN,NaN
ELK_IW,pre-OHT,calcite,carbonate,Paleosol Carbonate,Chamberlain et al 2012,NA,Central,40.51359565217391,-115.86663913043479,NaN,37.21739130434783,NaN,NaN,11.627391304347826,-4.663043478260869,NaN,NaN,2.27481910847535,1.9865306321748903
ELK_IW,NA,calcite,carbonate,Paleosol Carbonate,Chamberlain et al 2012,NA,Central,40.5395,-115.8531,NaN,23.85,NaN,NaN,13.395,-3.2,NaN,NaN,0.1767766952966369,0.3818376618407357
FAN17EO,pre-OHT,calcite,carbonate,Paleosol Carbonate,"Fan et al., 2018",NA,East,42.64,-105.65,NaN,34.04383333333333,NaN,NaN,18.487761066666668,-6.416666666666667,NaN,NaN,0.6325211465899404,0.5705087431308135
FK03.10,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2003,NA,East,41.5,-103.1,NaN,9.0075,NaN,NaN,18.74,-6.815,NaN,NaN,1.1193983346329166,0.4498830257323622
FK03.10,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,41.5,-103.1,NaN,9.1,NaN,NaN,18.6,-6.8,NaN,NaN,NaN,NaN
FK03.11,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,41.6,-102.8,NaN,7.3,NaN,NaN,20.7,-7.2,NaN,NaN,NaN,NaN
FK03.11,NA,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2003,NA,East,41.6,-102.8,NaN,23,NaN,NaN,22.166666666666668,-7.2,NaN,NaN,1.0851267207105355,0.5477225575051663
FK03.11,NA,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,41.6,-102.8,NaN,23,NaN,NaN,22.2,-7.2,NaN,NaN,NaN,NaN
FK03.12,NA,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2003,NA,East,42.4,-103.22380952380952,NaN,17.5,NaN,NaN,22.557142857142857,-7.1761904761904765,NaN,NaN,0.9179168963318131,0.49990475283273894
FK03.12,NA,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,42.4,-103.19999999999999,NaN,17.5,NaN,NaN,22.65,-7.25,NaN,NaN,0.6363961030678943,0.3535533905932738
FK03.14,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2003,NA,East,42.8,-100,NaN,14.3,NaN,NaN,21.67,-6.49,NaN,NaN,1.609727375123571,1.1589746426139884
FK03.14,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,42.8,-100,NaN,14.3,NaN,NaN,22.299999999999997,-6.3,NaN,NaN,1.5556349186104041,0.4242640687119283
FK03.8,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2003,NA,East,41.2,-102.98,NaN,7.25,NaN,NaN,20.54,-6.092,NaN,NaN,1.2114041439585717,0.9504034231139251
FK03.8,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,41.2,-102.65,NaN,7.3,NaN,NaN,20.25,-6.3,NaN,NaN,1.4849242404917509,0.9899494936611668
FK03.9,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2003,NA,East,41.3,-102.4,NaN,8.65,NaN,NaN,19.295,-6.635,NaN,NaN,0.84882271411644,0.43561813311056835
FK03.9,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,41.3,-102.4,NaN,8.7,NaN,NaN,19.3,-6.6,NaN,NaN,NaN,NaN
GCB,pre-OHT,calcite,carbonate,Fluvial Cement,this study,NA,East,42.86354,-103.57693,3.75,35.25,33,36,20.56,-6.585000000000001,NaN,NaN,0.6788225099390862,0.14849242404917495
GCB,pre-OHT,calcite,carbonate,Paleosol Carbonate,this study,NA,East,42.86354,-103.57693,12.823529411764707,34.70411764705882,33,36,20.691470588235294,-6.871764705882353,NaN,NaN,1.2094830660193316,0.2863931456374134
GCB,pre-OHT,smectite,clay,Altered ash,this study,NA,East,42.86354,-103.57693,13.966666666666667,34.63666666666667,33,36,17.383333333333333,NaN,NaN,NaN,0.19425069712444554,NaN
HAG,post-OHT,calcite,carbonate,Paleosol Carbonate,Chamberlain et al 2012,NA,Central,42.8392,-116.1309,NaN,3,NaN,NaN,14.99,-5.2275,NaN,NaN,0.1999999999999993,0.62313053742106606
HAG_GF,post-OHT,calcite,carbonate,Paleosol Carbonate,Chamberlain et al 2012,NA,Central,42.8248,-114.9424,NaN,3.357142857142857,NaN,NaN,14.846428571428572,-7.388571428571429,NaN,NaN,0.7420305523759384,1.0684342040348804
HANF,post-OHT,calcite,carbonate,Paleosol Carbonate,Takeuchi et al 2010,NA,West,46.55068333,-119.488975,NaN,5.5,4.666666666666667,6.333333333333333,17.116666666666667,-9.133333333333333,NaN,NaN,0.8220908303425685,1.10151410945722
HCSM,post-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,Central,42.0865,-112.1699,NaN,10.521428571428572,NaN,NaN,14.280714285714286,-0.45571428571428574,NaN,NaN,2.0815359132721585,1.512749479924217
HCSM,pre-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,Central,42.0865,-112.1699,NaN,45.5,NaN,NaN,17.951249999999998,-4.83375,NaN,NaN,1.3290107760500445,1.038115566096294
HMNE10,post-OHT,smectite,clay,Altered ash,Mix and Chamberlain 2014,NA,East,41.4564,-106.0534,NaN,8.5,NaN,NaN,19.58,NaN,-113.76,NaN,NaN,NaN
HMNE11,NA,smectite,clay,Altered ash,Mix and Chamberlain 2014,NA,East,42.1965,-103.7873,NaN,16.25,NaN,NaN,20.485,NaN,-107.53999999999999,NaN,0.27577164466275395,NaN
HMNE12,NA,smectite,clay,Altered ash,Mix and Chamberlain 2014,NA,East,42.4956,-102.7988,NaN,16.5,NaN,NaN,22.35,NaN,-107.125,NaN,1.4849242404917484,NaN
HMNE13,pre-OHT,smectite,clay,Altered ash,Mix and Chamberlain 2014,NA,East,41.7,-103.3466,NaN,29.5,NaN,NaN,18.48,NaN,-116.22,NaN,NaN,NaN
HMNE3,post-OHT,smectite,clay,Altered ash,Mix and Chamberlain 2014,NA,East,42.8377,-100.5199,NaN,10.6,NaN,NaN,22.55,NaN,-105.54,NaN,NaN,NaN
HMNE6,post-OHT,smectite,clay,Altered ash,Mix and Chamberlain 2014,NA,East,41.2522,-102.13,NaN,7.4,NaN,NaN,19.2975,NaN,-114.5025,NaN,0.4041761167280088,NaN
HMNE7,post-OHT,smectite,clay,Altered ash,Mix and Chamberlain 2014,NA,East,41.4454,-102.983,NaN,7.75,NaN,NaN,22.53,NaN,-120.41,NaN,2.0364675298172563,NaN
HMNE8,post-OHT,smectite,clay,Altered ash,Mix and Chamberlain 2014,NA,East,41.1385,-101.678,NaN,7.6,NaN,NaN,20.18,NaN,-112.51,NaN,NaN,NaN
HMNE9,post-OHT,smectite,clay,Altered ash,Mix and Chamberlain 2014,NA,East,41.1831,-103.0674,NaN,8.2,NaN,NaN,20.33,NaN,-114.16499999999999,NaN,1.35764501987817,NaN
IBABAD,post-OHT,smectite,clay,Altered ash,Mix and Chamberlain 2014,NA,Central,40.1104,-114.0757,NaN,11.1325,NaN,NaN,13.4975,NaN,-126.025,NaN,2.0788197773416206,NaN
IBABAD1,post-OHT,smectite,clay,Altered ash,Mix and Chamberlain 2014,NA,Central,40.1288,-114.1725,NaN,12.4025,NaN,NaN,12.35375,NaN,-122.35,NaN,2.096929302575554,NaN
IBAPAH,post-OHT,calcite,carbonate,Paleosol Carbonate,"Mix et al, 2013",NA,Central,40.11286666666667,-114.08833333333334,NaN,11.266666666666666,NaN,NaN,14.765555555555556,-4.046666666666667,NaN,NaN,1.6052111318383566,1.524836056761513
JACKCF,NA,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,Central,44.9286,-110.5542,NaN,21.055555555555557,NaN,NaN,11.59,-9.212222222222222,NaN,NaN,2.722852364708744,3.043533217240194
JACKCOLT,post-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,Central,43.931,-110.5608,NaN,13.4,NaN,NaN,11.209375,-6.378125,NaN,NaN,1.1751054917183676,3.5974680332144717
JACKIRON,post-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,Central,43.4158,-110.8076,NaN,8.436363636363636,NaN,NaN,17.869090909090907,-0.11613636363636361,NaN,NaN,1.9854972007532858,1.9872366143647469
JACKIRON,post-OHT,calcite,carbonate,Paleosol Carbonate,Chamberlain et al 2012,NA,Central,43.4158,-110.8076,NaN,9.7,NaN,NaN,12.68,1.71,NaN,NaN,0.12727922061357835,0.9475230867899735
JACKTEE,post-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,Central,43.602,-110.6894,NaN,11.7,NaN,NaN,12.955555555555556,0.6288888888888888,NaN,NaN,0.8486328875183765,1.2246779622052122
JCR_FR,pre-OHT,calcite,carbonate,Paleosol Carbonate,this study,NA,East,42.64253,-106.76111,43.28333333333333,35.801373917666666,NaN,NaN,17.624319193333335,-6.9079999999999995,NaN,NaN,0.6008804431656007,1.68885270177001
JDFA_W,pre-OHT,smectite,clay,Altered ash,Takeuchi 2007 dissertation,east,West,44.91442,-120.45413,NaN,37.7,37.2,38.2,9.04,NaN,NaN,NaN,NaN,NaN
JDFA_W,pre-OHT,smectite,clay,Altered ash,Takeuchi 2007 dissertation,west,West,44.75523,-120.79012,NaN,36.5,36,37,11.43,NaN,NaN,NaN,NaN,NaN
JDFBB_E,pre-OHT,kaolinite,clay,Altered ash,Takeuchi 2007 dissertation,east,West,44.80418,-120.17293,NaN,37.5,35.5,39.5,8.51,NaN,NaN,NaN,NaN,NaN
JDFBB_E,pre-OHT,smectite,clay,Altered ash,Takeuchi 2007 dissertation,east,West,44.712585000000004,-120.18727000000001,NaN,33,30.5,35.5,9.05,NaN,NaN,NaN,0.5091168824543147,NaN
JDFD_W,pre-OHT,smectite,clay,Altered ash,Takeuchi 2007 dissertation,west,West,44.76262,-120.83568,NaN,34,33,35,11.06,NaN,NaN,NaN,0.09899494936611705,NaN
JDFF_W,pre-OHT,smectite,clay,Altered ash,Takeuchi 2007 dissertation,west,West,44.79064,-120.803962,NaN,30.72,29.54,31.9,12.42,NaN,NaN,NaN,0.9313968005098575,NaN
JDFG_W,pre-OHT,smectite,clay,Altered ash,Takeuchi 2007 dissertation,west,West,44.8576,-120.8574,NaN,28.5,27.5,29.5,14.45,NaN,NaN,NaN,0.3394112549695419,NaN
JDFHAY_E,NA,smectite,clay,Altered ash,Takeuchi 2007 dissertation,east,West,44.772665714285715,-119.71724142857143,NaN,21.142857142857142,19.228571428571428,23.057142857142857,11.722857142857142,NaN,NaN,NaN,0.6919709600292555,NaN
JDFI_W,NA,smectite,clay,Altered ash,Takeuchi 2007 dissertation,east,West,45.04097,-120.20097,NaN,21.5,20,23,12.79,NaN,NaN,NaN,0.5515432893255067,NaN
JDFI_W,NA,smectite,clay,Altered ash,Takeuchi 2007 dissertation,west,West,44.786429999999996,-121.13274,NaN,21.5,18,25,13.895,NaN,NaN,NaN,1.6192745289171933,NaN
JDFTC_E,pre-OHT,smectite,clay,Altered ash,Takeuchi 2007 dissertation,east,West,44.719478,-119.989668,NaN,29.099999999999998,27.9,30.3,8.498,NaN,NaN,NaN,0.2372129844675453,NaN
JDPK,NA,calcite,carbonate,Paleosol Carbonate,Takeuchi et al 2010,NA,West,44.419931,-118.95755,NaN,20,18.5,21.5,19.233333333333334,-9.533333333333333,NaN,NaN,0.20816659994661282,0.15275252316519414
KC_IML,post-OHT,calcite,carbonate,Paleosol Carbonate,Kent-Corson 2006,NA,Central,44.36866667,-112.5911667,NaN,12.399999999999999,NaN,NaN,12.85,-5.325,NaN,NaN,1.7785762095938806,1.335102992281869
KC_IML,pre-OHT,calcite,carbonate,Paleosol Carbonate,Kent-Corson 2006,NA,Central,44.34286419962963,-112.60690744074074,NaN,39.61851851851852,NaN,NaN,13.481481481481481,-3.0037037037037035,NaN,NaN,1.2618780378214776,1.8404601183653633
KC_IML,NA,calcite,carbonate,Paleosol Carbonate,Kent-Corson 2006,NA,Central,44.36866667,-112.5911667,NaN,16,NaN,NaN,14.3,-3.6,NaN,NaN,NaN,NaN
KC_RCU,post-OHT,calcite,carbonate,Paleosol Carbonate,Kent-Corson 2006,NA,Central,45.011,-112.122,NaN,8.766666666666667,NaN,NaN,14.3,-0.7416666666666667,NaN,NaN,2.0189105973271824,1.5979227587268237
KC_SC,pre-OHT,calcite,carbonate,Paleosol Carbonate,Kent-Corson 2006,NA,Central,44.73766667,-112.6533333,NaN,44.33888888888889,NaN,NaN,13.133333333333333,-1.8944444444444444,NaN,NaN,0.8656857193611791,1.5470929939813391
KC_SCMIO,post-OHT,calcite,carbonate,Paleosol Carbonate,Kent-Corson 2006,NA,Central,44.73766667,-112.6533333,NaN,12.695833333333333,NaN,NaN,15.166666666666666,-2.6333333333333333,NaN,NaN,1.3860233064637137,1.1627423175277045
KC_SCMIO,NA,calcite,carbonate,Paleosol Carbonate,Kent-Corson 2006,NA,Central,44.73766667,-112.6533333,NaN,18.91111111111111,NaN,NaN,15.777777777777777,-3.911111111111111,NaN,NaN,1.3245544324203686,0.6411794687223781
KC_SCOLIGO,pre-OHT,calcite,carbonate,Paleosol Carbonate,Kent-Corson 2006,NA,Central,44.73766667,-112.6533333,NaN,33.78936170212766,NaN,NaN,14.02659574468085,-2.467021276595745,NaN,NaN,1.4629426518459958,1.9968528661628235
KC_WHO,post-OHT,calcite,carbonate,Paleosol Carbonate,Kent-Corson 2006,NA,Central,44.796,-113.2441667,NaN,14.5,NaN,NaN,15.766666666666667,-5.3,NaN,NaN,0.6350852961085881,0.8888194417315589
KC_WHO,NA,calcite,carbonate,Paleosol Carbonate,Kent-Corson 2006,NA,Central,44.796,-113.2441667,NaN,16.75,NaN,NaN,14.95,-5.783333333333333,NaN,NaN,0.6090976933136422,0.29268868558020256
KC10_LSC,pre-OHT,calcite,carbonate,Paleosol Carbonate,"Kent-Corson et al., 2010",NA,Central,44.74,-112.58,25.622222222222224,48,NaN,NaN,16.263945258445258,-3.434026862026862,NaN,NaN,1.0786848370960047,0.8221319054241896
KC10_USC,pre-OHT,calcite,carbonate,Paleosol Carbonate,"Kent-Corson et al., 2010",NA,Central,44.74,-112.58,31.8,46,NaN,NaN,12.049503339797457,-0.6705408317173023,NaN,NaN,0.060632279392329666,0.27186439722185124
KMEOC,pre-OHT,calcite,carbonate,Paleosol Carbonate,"Methner et al, MECO 2016",NA,Central,44.7522,-112.58,12.897619047619047,40.5,40,41,15.914092336407554,-3.17060046113307,NaN,-8717.545078502415,2.22109877010062,0.7454041893608478
KUK21_NB,pre-OHT,kaolinite,clay,Altered ash,"Kukla et al., 2021",west,West,44.922,-120.432,NaN,47.6,44,51.2,12.685,NaN,NaN,NaN,0.19091883092036754,NaN
KUK21_NB,pre-OHT,smectite,clay,Altered ash,"Kukla et al., 2021",west,West,44.927,-120.42766666666667,NaN,44.46666666666667,40.53333333333333,47.2,12.723333333333333,NaN,NaN,NaN,1.4114295353765751,NaN
KUK21_PH,pre-OHT,smectite,clay,Altered ash,"Kukla et al., 2021",west,West,44.739066666666666,-120.32600000000001,NaN,36.00933333333333,34.01866666666667,37.20933333333333,13.299999999999999,NaN,NaN,NaN,1.1443962850091995,NaN
KUK21_TC,post-OHT,smectite,clay,Altered ash,"Kukla et al., 2021",east,West,44.504,-119.622,NaN,13.754999999999999,13.032,14.7455,11.21,NaN,NaN,NaN,0.9899494936611668,NaN
KUK21_TC,pre-OHT,smectite,clay,Altered ash,"Kukla et al., 2021",east,West,44.5816,-119.6328,NaN,29.478,28.674,30.073999999999998,11.406,NaN,NaN,NaN,1.999382404643994,NaN
KUK21_TC,NA,smectite,clay,Altered ash,"Kukla et al., 2021",east,West,44.548,-119.629,NaN,25.9,25.6,26.02,12,NaN,NaN,NaN,NaN,NaN
KUK21_TK,NA,smectite,clay,Altered ash,"Kukla et al., 2021",east,West,44.825,-119.734,NaN,23.5,22.3,24.7,13.48,NaN,NaN,NaN,NaN,NaN
LEWIS,post-OHT,calcite,carbonate,Paleosol Carbonate,Takeuchi et al 2010,NA,West,46.43294722,-117.0412611,NaN,13,12,14,20.63095238095238,-7.7821428571428575,NaN,NaN,1.2172088209495173,0.34676923320689945
LEWISMOD,post-OHT,calcite,carbonate,Paleosol Carbonate,Takeuchi et al 2010,NA,West,46.55068333,-119.488975,NaN,14,NaN,NaN,16.8,-7.2,NaN,NaN,NaN,NaN
LEWISMOD,NA,calcite,carbonate,Paleosol Carbonate,Takeuchi et al 2010,NA,West,46.55068333,-119.488975,NaN,15.5,NaN,NaN,18.925,-7.2,NaN,NaN,NaN,NaN
MASC_E,post-OHT,smectite,clay,Altered ash,Takeuchi 2007 dissertation,east,West,44.47141333333333,-119.47391333333333,NaN,13.5,12,15,13.186666666666667,NaN,NaN,NaN,0.8463490217792343,NaN
MBBJ,post-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,Central,45.7964,-111.472,NaN,13.9,NaN,NaN,14.475,-3.61,NaN,NaN,0.26162950903902327,0.3252691193458118
MBBJ,post-OHT,calcite,carbonate,Paleosol Carbonate,Chamberlain et al 2012,NA,Central,45.7964,-111.472,NaN,13.370000000000001,NaN,NaN,13.591,-4.046666666666667,NaN,NaN,0.411351431260425,0.2176579885967891
MBBJ,NA,calcite,carbonate,Paleosol Carbonate,Chamberlain et al 2012,NA,Central,45.7964,-111.472,NaN,15.65,NaN,NaN,13.665,-4.115,NaN,NaN,0.5969087032369357,0.32398559638765817
MC#2,pre-OHT,smectite,clay,Altered ash,this study,NA,Central,44.66952,-112.83551,10,36,35,45,9.14,NaN,NaN,NaN,NaN,NaN
MC#2,pre-OHT,smectite,clay,Paleosol,this study,NA,Central,44.66952,-112.83551,11,36,35,45,7.970000000000001,NaN,NaN,NaN,0.3818376618407357,NaN
MCBAS,pre-OHT,calcite,carbonate,Paleosol Carbonate,"Methner, 2015 (Thesis)",NA,Central,44.66853333,-112.8359,NaN,36,NaN,NaN,16.94382716049383,-4.627469135802469,NaN,NaN,0.7943609979973678,0.9706227733840875
MCLEAN21_HAY,NA,calcite,carbonate,Paleosol Carbonate,"McLean and Bershaw, 2021",east,West,44.835228,-119.743903,NaN,20.7425,NaN,NaN,20.79211250625,NaN,NaN,NaN,2.8606962656660246,NaN
