ID,timeslice,Material,Material_x,Sample_Type,Reference,West_Subdomain,Domain,Latitude,Longitude,Height_m,Age_ma,T_age_Ma,B_age_Ma,d18O_smow,d13C,dD,d18Oprecip,O_sd,C_sd,d18_scaled
RCMU,post-OHT,calcite,carbonate,Paleosol Carbonate,Chamberlain et al 2012,NA,Central,45.8604,-111.1607,NaN,8,NaN,NaN,13.645,-7.5600000000000005,NaN,NaN,0.558614357137372,1.6687720036002522,-0.2776682651204414
SCHWARTZ.1,pre-OHT,calcite,carbonate,Paleosol Carbonate,Schwartz 2015,NA,Central,44.750045,-112.59484499999999,10.3625,48.225,47.2,49.25,10.041666666666666,-2.3375,NaN,NaN,6.117211601520563,1.660007530103403,-3.881001598453775
SCHWARTZ.2,pre-OHT,calcite,carbonate,Paleosol Carbonate,Schwartz 2015,NA,Central,44.76058,-112.59838,27.02857142857143,43.3,40.4,46.2,13.385714285714286,-0.2857142857142857,NaN,NaN,NaN,NaN,-0.5369539794061549
SCHWARTZ.3,pre-OHT,calcite,carbonate,Paleosol Carbonate,Schwartz 2015,NA,Central,44.7693,-112.59785,15.479166666666668,43.3,40.4,46.2,13,-1.0916666666666666,NaN,NaN,0.141421356237309,0.5067598598503591,-0.922668265120441
SCHWARTZ.5,NA,calcite,carbonate,Paleosol Carbonate,Schwartz 2015,NA,Central,44.79536,-113.24515,6.3,18.2,15.97,20.43,14.7,-6.133333333333334,NaN,NaN,0.43588989435406683,0.3055050463303896,0.7773317348795583
SCHWARTZ.6,pre-OHT,calcite,carbonate,Paleosol Carbonate,Schwartz 2015,NA,Central,45.8059,-112.11189,17.2125,28.2,25.6,30.8,14.6375,-7.2625,NaN,NaN,1.5801785613386505,0.4307385683749649,0.7148317348795583
SCHWTZ19_BBm,pre-OHT,calcite,carbonate,Fluvial Cement,"Schwartz et al., 2019",NA,Central,45.8066625,-112.1123,17.2125,28,25,31,14.6325,-7.26875,NaN,NaN,1.5933679514071537,0.4350184725141812,0.7098317348795593
SCHWTZ19_DELL,pre-OHT,calcite,carbonate,Fluvial Cement,"Schwartz et al., 2019",NA,Central,44.7606,-112.5984,24.9,42.95,39.7,46.2,12.88,0.53,NaN,NaN,NaN,NaN,-1.0426682651204402
SCHWTZ19_DELL,pre-OHT,calcite,carbonate,Paleosol Carbonate,"Schwartz et al., 2019",NA,Central,44.760642857142855,-112.59835714285714,26.957142857142856,42.95,39.7,46.2,13.808571428571428,-0.6414285714285715,NaN,NaN,1.0667306528427338,0.8703529661661904,-0.11409683654901315
SCHWTZ19_HP,pre-OHT,calcite,carbonate,Paleosol Carbonate,"Schwartz et al., 2019",NA,Central,44.7817,-113.2543,90.9,28.5,23,34,17.43,-0.10500000000000004,NaN,NaN,2.3758787847867993,0.6434671708797582,3.5073317348795587
SCHWTZ19_SC,pre-OHT,calcite,carbonate,Fluvial Cement,"Schwartz et al., 2019",NA,Central,44.74176666666666,-112.59173333333334,11.4,48.35,46.2,50.5,16.026666666666667,-3.7866666666666666,NaN,NaN,2.26294792987672,0.5083633870897208,2.1039984015462263
SCHWTZ19_SC,pre-OHT,calcite,carbonate,Paleosol Carbonate,"Schwartz et al., 2019",NA,Central,44.7418,-112.5917,12.2,48.35,46.2,50.5,13.9,-2.8,NaN,NaN,NaN,NaN,-0.022668265120440623
SCHWTZ19_UDELL,pre-OHT,calcite,carbonate,Fluvial Cement,"Schwartz et al., 2019",NA,Central,44.7693,-112.5979,6.4,42.95,39.7,46.2,12.08,-0.66,NaN,NaN,NaN,NaN,-1.842668265120441
SCHWTZ19_UDELL,pre-OHT,calcite,carbonate,Paleosol Carbonate,"Schwartz et al., 2019",NA,Central,44.76943333333333,-112.59806666666667,16.516666666666666,42.95,39.7,46.2,13.163333333333334,-1.2116666666666667,NaN,NaN,0.3285523804002437,0.4387900029247096,-0.759334931787107
SCHWTZ19_USC,pre-OHT,calcite,carbonate,Fluvial Cement,"Schwartz et al., 2019",NA,Central,44.7585,-112.59763333333333,7.2,48.35,46.2,50.5,11.986666666666666,-1.18,NaN,NaN,0.3957692930652068,0.7206247289678588,-1.9360015984537746
SCHWTZ19_WH,NA,calcite,carbonate,Fluvial Cement,"Schwartz et al., 2019",NA,Central,44.793164705882354,-112.57467647058823,6.852941176470589,24,18.5,29.5,16.076470588235296,-3.3611764705882354,NaN,NaN,0.9927294519182365,0.8743918054349347,2.1538023231148546
SCHWTZ19_WH,NA,calcite,carbonate,Paleosol Carbonate,"Schwartz et al., 2019",NA,Central,44.7932,-112.5751,17.9,24,18.5,29.5,18.01,-2.36,NaN,NaN,NaN,NaN,4.087331734879561
SCR,pre-OHT,calcite,carbonate,Paleosol Carbonate,"Methner, 2015 (Thesis)",NA,Central,44.7368,-112.5759667,NaN,35.4468085106383,NaN,NaN,15.444042553191489,-3.6207857142857143,NaN,NaN,2.0415725657035644,1.3390178500199867,1.5213742880710477
TCM12,post-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,Central,42.1888,-112.1402,NaN,7.8,NaN,NaN,13.056153846153846,-3.7838461538461536,NaN,NaN,1.2459169211303676,0.9096477199218248,-0.8665144189665952
TCM12,post-OHT,calcite,carbonate,Paleosol Carbonate,Chamberlain et al 2012,NA,Central,42.1888,-112.1402,NaN,10,NaN,NaN,13.91,-3.0300000000000002,NaN,NaN,0.9050966799187816,0.9899494936611665,-0.012668265120440836
URCK,post-OHT,calcite,carbonate,Paleosol Carbonate,Chamberlain et al 2012,NA,Central,45.011,-112.122,NaN,4.338461538461538,NaN,NaN,13.478461538461538,-2.918076923076923,NaN,NaN,0.7163557345771291,1.7891853324477467,-0.44420672665890315
ARIKFAN,NA,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,42.032,-108.86,NaN,24,25,23,15.66,-2.3,NaN,-11.7,NaN,NaN,-0.3808790929878112
ARIKFAN2,pre-OHT,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,41.6,-102.78,NaN,26,29,23,21.175,-6.85,NaN,-7.45,1.2374368670764582,0.07071067811865513,-0.23230884737679935
ARIKFAN3,NA,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,42.42,-103.73,NaN,19,19.5,18.5,18.55,-7.5,NaN,-8.9,NaN,NaN,-2.0188041982535196
FAN17EO,pre-OHT,calcite,carbonate,Paleosol Carbonate,"Fan et al., 2018",NA,East,42.64,-105.65,NaN,34.04383333333333,NaN,NaN,18.487761066666668,-6.416666666666667,NaN,NaN,0.6325211465899404,0.5705087431308135,-0.3863811038850711
FK03.10,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2003,NA,East,41.5,-103.1,NaN,9.0075,NaN,NaN,18.74,-6.815,NaN,NaN,1.1193983346329166,0.4498830257323622,-2.3848651760931716
FK03.10,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,41.5,-103.1,NaN,9.1,NaN,NaN,18.6,-6.8,NaN,NaN,NaN,NaN,-2.5248651760931686
FK03.11,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,41.6,-102.8,NaN,7.3,NaN,NaN,20.7,-7.2,NaN,NaN,NaN,NaN,-0.6896561179215792
FK03.11,NA,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2003,NA,East,41.6,-102.8,NaN,23,NaN,NaN,22.166666666666668,-7.2,NaN,NaN,1.0851267207105355,0.5477225575051663,0.7770105487450893
FK03.11,NA,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,41.6,-102.8,NaN,23,NaN,NaN,22.2,-7.2,NaN,NaN,NaN,NaN,0.8103438820784208
FK03.12,NA,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2003,NA,East,42.4,-103.22380952380952,NaN,17.5,NaN,NaN,22.557142857142857,-7.1761904761904765,NaN,NaN,0.9179168963318131,0.49990475283273894,1.5415564824391803
FK03.12,NA,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,42.4,-103.19999999999999,NaN,17.5,NaN,NaN,22.65,-7.25,NaN,NaN,0.6363961030678943,0.3535533905932738,1.6133984711829508
FK03.14,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2003,NA,East,42.8,-100,NaN,14.3,NaN,NaN,21.67,-6.49,NaN,NaN,1.609727375123571,1.1589746426139884,-2.1910382416533345
FK03.14,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,42.8,-100,NaN,14.3,NaN,NaN,22.299999999999997,-6.3,NaN,NaN,1.5556349186104041,0.4242640687119283,-1.5610382416533388
FK03.8,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2003,NA,East,41.2,-102.98,NaN,7.25,NaN,NaN,20.54,-6.092,NaN,NaN,1.2114041439585717,0.9504034231139251,-0.6907815528245285
FK03.8,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,41.2,-102.65,NaN,7.3,NaN,NaN,20.25,-6.3,NaN,NaN,1.4849242404917509,0.9899494936611668,-1.2720515888357686
FK03.9,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2003,NA,East,41.3,-102.4,NaN,8.65,NaN,NaN,19.295,-6.635,NaN,NaN,0.84882271411644,0.43561813311056835,-2.4477107070261077
FK03.9,post-OHT,calcite,carbonate,Paleosol Carbonate,Fox and Koch 2004,NA,East,41.3,-102.4,NaN,8.7,NaN,NaN,19.3,-6.6,NaN,NaN,NaN,NaN,-2.4427107070261087
GCB,pre-OHT,calcite,carbonate,Fluvial Cement,this study,NA,East,42.86354,-103.57693,3.75,35.25,33,36,20.56,-6.585000000000001,NaN,NaN,0.6788225099390862,0.14849242404917495,-0.14390936313909442
GCB,pre-OHT,calcite,carbonate,Paleosol Carbonate,this study,NA,East,42.86354,-103.57693,12.823529411764707,34.70411764705882,33,36,20.691470588235294,-6.871764705882353,NaN,NaN,1.2094830660193316,0.2863931456374134,-0.012438774903799077
JCR_FR,pre-OHT,calcite,carbonate,Paleosol Carbonate,this study,NA,East,42.64253,-106.76111,43.28333333333333,35.801373917666666,NaN,NaN,17.624319193333335,-6.9079999999999995,NaN,NaN,0.6008804431656007,1.68885270177001,-0.26911676596853673
MOONFAN,post-OHT,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,42.55,-107.49,NaN,4.5,5.5,3.5,15.969999999999999,-6.449999999999999,NaN,-13.55,1.315218613006978,0.4949747468305834,-1.2800910606708589
MULLBAD1,pre-OHT,calcite,carbonate,Paleosol Carbonate,Mullin 2010,NA,East,43.831398,-102.19332,2.75,34.029411764705884,NaN,NaN,22.590588235294117,-6.87764705882353,NaN,NaN,2.7174562337511423,0.5755924058281683,0.665454222077692
MULLBAD2,pre-OHT,calcite,carbonate,Paleosol Carbonate,Mullin 2010,NA,East,43.749,-102.498,6.592857142857143,34.142857142857146,NaN,NaN,22.062142857142856,-6.932142857142857,NaN,NaN,1.693059036507263,0.9334318694714978,0.40593052444736366
NEBCOMP,post-OHT,calcite,carbonate,Paleosol Carbonate,"Mix et al, 2013",NA,East,41.37370769230769,-102.67753076923077,NaN,7.707692307692308,NaN,NaN,19.633076923076924,-6.766923076923077,NaN,NaN,0.8395473444599438,0.44831879682848846,-1.8646750047126017
NEBCOMP,NA,calcite,carbonate,Paleosol Carbonate,"Mix et al, 2013",NA,East,42.1965,-103.7873,NaN,17,NaN,NaN,19.62,-7.18,NaN,NaN,NaN,NaN,-0.8982291283642991
NORTHPARK,post-OHT,calcite,carbonate,Paleosol Carbonate,"Mix et al, 2013",NA,East,40.62725714285715,-106.41382142857142,NaN,11.835714285714285,NaN,NaN,13.593571428571428,-5.561428571428571,NaN,NaN,0.34401715392957105,1.4172392292647817,-4.606394090446498
NORTHPARK,NA,calcite,carbonate,Paleosol Carbonate,"Mix et al, 2013",NA,East,40.50425,-106.3983875,NaN,18.325,NaN,NaN,13.20375,-4.93625,NaN,NaN,0.3909672072474332,1.739580717135187,-5.009838067293064
OGFMFAN1,post-OHT,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,41.47,-103.07,NaN,6,7,5,17.83,-6.5,NaN,-10.8,NaN,NaN,-3.3213442702760183
OGFMFAN1,post-OHT,calcite,carbonate,Paleosol Carbonate,Fan et al 2014,NA,East,41.47,-103.07,NaN,8,9,7,17.62,-6.7,NaN,-10.2,NaN,NaN,-3.5313442702760156
OGFMFAN2,post-OHT,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,41.6,-102.78,NaN,9,11,7,18.34,-7,NaN,-10.3,NaN,NaN,-3.0673088473768004
SHERM_THES,post-OHT,calcite,carbonate,Paleosol Carbonate,Sherman 2005 thesis,NA,East,42.575,-107.498,NaN,7.2,2.8,11.6,16.453666666666667,-4.166666666666667,NaN,NaN,1.7589782071797628,3.827967258654825,-0.7893633022220994
SPLITFAN,post-OHT,calcite,carbonate,Paleosol Carbonate,Fan et al 2014,NA,East,42.37,-107.06,NaN,10.5,11.3,9.7,15.46,-6.3,NaN,-13.5,NaN,NaN,-2.1696247439582343
SPLITFAN,NA,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,42.69,-107.26,NaN,19,19.466666666666665,18.533333333333335,13.426666666666666,-5.5,NaN,-14.7,1.398082019530089,0.8660254037844386,-4.026430782739297
SPLITFAN2,post-OHT,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,42.37,-107.06,NaN,10.5,11.3,9.7,15.35,-6.5,NaN,-13.9,NaN,NaN,-2.2796247439582356
TTP,pre-OHT,calcite,carbonate,Paleosol Carbonate,this study,NA,East,42.85398,-103.58286,8.071739130434782,33,32,34,19.180869565217392,-6.492608695652174,NaN,NaN,1.759384998549928,0.2673645347954795,-1.5178057636382396
WIND,post-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,East,42.7172,-108.1877,NaN,7.26,NaN,NaN,17.745,-3.4770000000000003,NaN,NaN,2.2909495847792023,2.985262969991086,1.1107244063747361
WIND,pre-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,East,42.7172,-108.1877,NaN,28.32,NaN,NaN,15.528,-2.532,NaN,NaN,0.2975231083462259,1.099508981318479,-1.1062755936252644
WIND,NA,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,East,42.7172,-108.1877,NaN,22.377777777777776,NaN,NaN,15.741111111111111,-3.1911111111111112,NaN,NaN,0.7245247484462565,1.2409416227651933,-0.8931644825141534
WINDBSD,pre-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,East,42.6996,-108.1794,NaN,36.605,NaN,NaN,17.4685,-3.2615,NaN,NaN,2.386750522269882,0.5301155534409454,0.8268985236508153
WINDIM,pre-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,East,43.4857,-109.4547,NaN,43.6,NaN,NaN,13.35,-8.12,NaN,NaN,NaN,NaN,-2.1659751826366413
WINDTP,pre-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,East,43.344075000000004,-107.48162500000001,NaN,35.4625,NaN,NaN,19.8175,-4.30625,NaN,NaN,1.449785698449454,0.7748905452661409,2.5600168588697727
WINDWAG,pre-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,East,42.725,-108.1877,NaN,44.95625,NaN,NaN,17.129375,-4.046875,NaN,NaN,2.593166580971355,1.962955997978559,0.4950994063747347
WINDWRF,pre-OHT,calcite,carbonate,Fluvial Cement,Chamberlain et al 2012,NA,East,42.7172,-108.1877,NaN,34.35,NaN,NaN,16.763636363636362,-3.5377272727272726,NaN,NaN,1.150215488939212,1.12700585969737,0.12936077001109703
WRFAN,pre-OHT,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,42.61,-108.27,NaN,28.2,29.2,27.2,15.35,-3.6,NaN,-12.9,NaN,NaN,-1.2116346119170183
WRFAN2,pre-OHT,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,42.65,-106.74,NaN,34.25,35.25,18.25,17.67,-5.949999999999999,NaN,-10.75,0.07071067811865324,0.21213203435596414,-0.24206841524187772
WRFAN3,pre-OHT,calcite,carbonate,Fluvial Cement,Fan et al 2014,NA,East,42.63,-105.3,NaN,33.1,33.7,32.5,18.838,-6.680000000000001,NaN,-8.6,1.5620723414746205,0.42071367935925263,-0.34506493601821453
